#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Total,Average
653,Fennekin,Fire,NULL,40,45,40,62,60,60,6,False,247,49.4
654,Braixen,Fire,NULL,59,59,58,90,70,73,6,False,336,67.2
655,Delphox,Fire,Psychic,75,69,72,114,100,104,6,False,430,86.0
656,Froakie,Water,NULL,41,56,40,62,44,71,6,False,243,48.6
657,Frogadier,Water,NULL,54,63,52,83,56,97,6,False,308,61.6
658,Greninja,Water,Dark,72,95,67,103,71,122,6,False,408,81.6
659,Bunnelby,Normal,NULL,38,36,38,32,36,57,6,False,180,36.0
660,Diggersby,Normal,Ground,85,56,77,50,77,78,6,False,345,69.0
661,Fletchling,Normal,Flying,45,50,43,40,38,62,6,False,216,43.2
662,Fletchinder,Fire,Flying,62,73,55,56,52,84,6,False,298,59.6
663,Talonflame,Fire,Flying,78,81,71,74,69,126,6,False,373,74.6
664,Scatterbug,Bug,NULL,38,35,40,27,25,35,6,True,165,33.0
665,Spewpa,Bug,NULL,45,22,60,27,30,29,6,True,184,36.8
666,Vivillon,Bug,Flying,80,52,50,90,50,89,6,True,322,64.4
667,Litleo,Fire,Normal,62,50,58,73,54,72,6,False,297,59.4
668,Pyroar,Fire,Normal,86,68,72,109,66,106,6,False,401,80.2
669,Flabébé,Fairy,NULL,44,38,39,61,79,42,6,False,261,52.2
670,Floette,Fairy,NULL,54,45,47,75,98,52,6,False,319,63.8
671,Florges,Fairy,NULL,78,65,68,112,154,75,6,False,477,95.4
672,Skiddo,Grass,NULL,66,65,48,62,57,52,6,False,298,59.6
673,Gogoat,Grass,NULL,123,100,62,97,81,68,6,False,463,92.6
674,Pancham,Fighting,NULL,67,82,62,46,48,43,6,False,305,61.0
675,Pangoro,Fighting,Dark,95,124,78,69,71,58,6,False,437,87.4
676,Furfrou,Normal,NULL,75,80,60,65,90,102,6,False,370,74.0
677,Espurr,Psychic,NULL,62,48,54,63,60,68,6,False,287,57.4
678,MeowsticMale,Psychic,NULL,74,48,76,83,81,104,6,False,362,72.4
678,MeowsticFemale,Psychic,NULL,74,48,76,83,81,104,6,False,362,72.4
679,Honedge,Steel,Ghost,45,80,100,35,37,28,6,False,297,59.4
680,Doublade,Steel,Ghost,59,110,150,45,49,35,6,False,413,82.6
681,AegislashBlade Forme,Steel,Ghost,60,150,50,150,50,60,6,False,460,92.0
681,AegislashShield Forme,Steel,Ghost,60,50,150,50,150,60,6,False,460,92.0
682,Spritzee,Fairy,NULL,78,52,60,63,65,23,6,False,318,63.6
683,Aromatisse,Fairy,NULL,101,72,72,99,89,29,6,False,433,86.6
684,Swirlix,Fairy,NULL,62,48,66,59,57,49,6,False,292,58.4
685,Slurpuff,Fairy,NULL,82,80,86,85,75,72,6,False,408,81.6
686,Inkay,Dark,Psychic,53,54,53,37,46,45,6,False,243,48.6
687,Malamar,Dark,Psychic,86,92,88,68,75,73,6,False,409,81.8
688,Binacle,Rock,Water,42,52,67,39,56,50,6,False,256,51.2
689,Barbaracle,Rock,Water,72,105,115,54,86,68,6,False,432,86.4
690,Skrelp,Poison,Water,50,60,60,60,60,30,6,False,290,58.0
691,Dragalge,Poison,Dragon,65,75,90,97,123,44,6,False,450,90.0
692,Clauncher,Water,NULL,50,53,62,58,63,44,6,False,286,57.2
693,Clawitzer,Water,NULL,71,73,88,120,89,59,6,False,441,88.2
694,Helioptile,Electric,Normal,44,38,33,61,43,70,6,False,219,43.8
695,Heliolisk,Electric,Normal,62,55,52,109,94,109,6,False,372,74.4
696,Tyrunt,Rock,Dragon,58,89,77,45,45,48,6,False,314,62.8
697,Tyrantrum,Rock,Dragon,82,121,119,69,59,71,6,False,450,90.0
698,Amaura,Rock,Ice,77,59,50,67,63,46,6,False,316,63.2
699,Aurorus,Rock,Ice,123,77,72,99,92,58,6,False,463,92.6
700,Sylveon,Fairy,NULL,95,65,65,110,130,60,6,False,465,93.0
701,Hawlucha,Fighting,Flying,78,92,75,74,63,118,6,False,382,76.4
702,Dedenne,Electric,Fairy,67,58,57,81,67,101,6,False,330,66.0
703,Carbink,Rock,Fairy,50,50,150,50,150,50,6,False,450,90.0
704,Goomy,Dragon,NULL,45,50,35,55,75,40,6,False,260,52.0
705,Sliggoo,Dragon,NULL,68,75,53,83,113,60,6,False,392,78.4
706,Goodra,Dragon,NULL,90,100,70,110,150,80,6,False,520,104.0
707,Klefki,Steel,Fairy,57,80,91,80,87,75,6,False,395,79.0
708,Phantump,Ghost,Grass,43,70,48,50,60,38,6,False,271,54.2
709,Trevenant,Ghost,Grass,85,110,76,65,82,56,6,False,418,83.6
710,PumpkabooAverage Size,Ghost,Grass,49,66,70,44,55,51,6,False,284,56.8
710,PumpkabooSmall Size,Ghost,Grass,44,66,70,44,55,56,6,False,279,55.8
710,PumpkabooLarge Size,Ghost,Grass,54,66,70,44,55,46,6,False,289,57.8
710,PumpkabooSuper Size,Ghost,Grass,59,66,70,44,55,41,6,False,294,58.8
711,GourgeistAverage Size,Ghost,Grass,65,90,122,58,75,84,6,False,410,82.0
711,GourgeistSmall Size,Ghost,Grass,55,85,122,58,75,99,6,False,395,79.0
711,GourgeistLarge Size,Ghost,Grass,75,95,122,58,75,69,6,False,425,85.0
711,GourgeistSuper Size,Ghost,Grass,85,100,122,58,75,54,6,False,440,88.0
712,Bergmite,Ice,NULL,55,69,85,32,35,28,6,False,276,55.2
713,Avalugg,Ice,NULL,95,117,184,44,46,28,6,False,486,97.2
714,Noibat,Flying,Dragon,40,30,35,45,40,55,6,False,190,38.0
715,Noivern,Flying,Dragon,85,70,80,97,80,123,6,False,412,82.4
716,Xerneas,Fairy,NULL,126,131,95,131,98,99,6,True,581,116.2
717,Yveltal,Dark,Flying,126,131,95,131,98,99,6,True,581,116.2
718,Zygarde50% Forme,Dragon,Ground,108,100,121,81,95,95,6,True,505,101.0
719,Diancie,Rock,Fairy,50,100,150,100,150,50,6,True,550,110.0
719,DiancieMega Diancie,Rock,Fairy,50,160,110,160,110,110,6,True,590,118.0
720,HoopaHoopa Confined,Psychic,Ghost,80,110,60,150,130,70,6,True,530,106.0
720,HoopaHoopa Unbound,Psychic,Dark,80,160,60,170,130,80,6,True,600,120.0
721,Volcanion,Fire,Water,80,110,120,130,90,70,6,True,530,106.0
